0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
86,46,73,125,57,6,151,45,19,147,170,334,188,82,9,11,180,184,2
116,53,110,231,67,12,217,31,24,165,231,692,222,67,16,28,192,206,1
89,46,77,125,52,10,156,44,20,160,171,351,177,78,7,17,183,191,0
89,48,85,189,64,8,169,39,20,153,188,427,190,64,16,5,195,201,1
83,41,70,155,65,7,144,46,19,141,168,309,147,71,4,12,188,195,2
88,43,84,136,55,11,154,44,19,150,174,350,164,73,6,2,185,196,0
96,47,103,215,69,10,200,33,23,147,220,598,200,73,6,6,187,194,3
88,37,57,132,62,6,135,50,18,125,151,265,144,83,16,16,180,184,1
98,38,66,130,55,7,130,51,18,138,160,251,123,69,3,12,191,194,0
89,45,81,246,102,43,155,44,20,160,200,347,177,90,9,17,183,192,0
87,42,76,159,65,5,155,42,19,138,184,362,157,76,6,12,189,193,2
93,36,63,139,57,8,132,50,18,136,158,260,121,67,3,27,193,201,0
109,55,102,169,51,6,241,27,26,165,265,870,247,84,10,11,184,183,2
90,38,75,164,64,7,151,43,19,131,168,345,139,66,0,0,195,204,2
98,52,86,207,69,5,192,33,22,161,212,570,221,75,4,6,194,195,2
82,37,66,126,54,7,132,52,18,127,148,252,142,72,17,7,183,187,1
91,40,98,192,64,9,177,38,21,135,194,465,165,66,9,35,195,205,1
98,40,77,171,61,6,172,37,21,139,197,457,141,72,4,17,199,201,2
106,53,98,193,60,10,215,31,24,169,224,681,218,73,8,21,188,197,1
93,43,78,166,59,7,151,44,19,141,182,342,174,68,15,2,193,197,3
94,37,72,193,72,6,158,41,19,133,184,385,127,70,0,14,200,204,2
89,36,68,149,60,8,133,50,18,134,153,265,119,62,6,18,201,209,0
85,45,70,130,58,8,151,45,19,146,171,334,187,79,2,5,181,186,2
86,45,73,152,63,6,149,44,19,145,170,335,176,71,6,1,189,196,2
106,48,107,202,61,10,207,32,24,153,227,635,200,70,5,28,190,203,1
107,52,103,186,57,11,214,31,24,162,217,676,189,66,6,5,189,198,3
109,51,100,197,59,10,192,34,22,161,210,553,195,64,14,3,196,202,3
109,48,107,215,62,10,205,32,23,158,222,624,168,65,9,32,195,206,3
90,50,90,188,61,10,181,36,21,158,211,492,220,69,6,19,191,199,1
93,45,83,142,56,10,157,43,20,155,180,364,188,75,1,21,184,197,0
82,41,70,155,64,7,148,45,19,138,172,328,152,72,5,17,187,195,2
96,52,104,222,67,9,198,33,23,163,217,589,226,67,12,20,192,201,3
90,42,63,126,55,7,152,45,19,142,173,336,173,81,0,15,180,184,2
93,40,62,117,49,7,131,52,18,145,160,249,156,78,8,6,184,184,0
91,41,66,131,56,9,126,53,18,144,159,237,155,72,3,10,191,194,0
95,45,105,208,64,10,187,36,22,150,202,520,158,64,7,32,198,211,1
89,37,51,111,54,5,120,56,17,127,138,213,147,82,7,4,181,183,0
102,51,92,194,60,6,220,30,25,162,247,731,209,80,7,7,188,186,2
105,54,100,220,69,10,221,30,25,170,232,718,202,73,0,13,187,199,1
113,57,109,194,56,6,260,26,28,175,288,982,261,85,11,21,182,183,2
87,43,65,127,56,8,149,46,19,143,169,322,171,85,6,3,180,182,2
98,51,96,203,66,10,188,35,22,157,207,533,231,68,10,1,191,199,1
94,38,88,179,60,7,170,39,21,131,188,435,144,66,2,28,195,204,1
82,44,63,123,54,7,151,45,19,147,166,329,185,81,3,4,179,182,2
106,49,96,201,61,10,181,36,21,158,197,494,180,62,19,15,202,209,3
89,44,82,136,54,6,149,45,19,144,170,332,168,68,10,14,188,193,3
93,43,88,170,66,9,150,45,19,147,164,334,143,65,2,17,196,206,0
89,38,80,169,59,7,161,41,20,131,186,389,137,68,5,15,192,197,1
98,44,78,160,63,8,142,47,18,148,160,300,171,63,19,2,201,207,0
104,52,96,188,59,9,188,35,22,161,206,530,205,67,11,8,193,200,3
99,57,109,220,66,11,221,30,25,176,234,725,236,70,10,25,188,200,3
86,42,65,125,54,7,150,45,19,140,171,327,172,85,2,8,180,182,2
107,57,102,184,55,7,234,28,26,171,243,822,229,77,7,11,187,187,2
109,54,103,205,63,11,222,30,25,175,229,720,213,71,6,14,187,200,1
89,44,76,125,54,10,156,44,20,151,163,352,176,76,12,12,184,193,0
99,51,88,188,62,5,203,32,23,158,222,625,219,77,8,26,191,190,2
97,45,91,161,63,10,151,45,19,148,166,334,171,65,18,20,197,205,0
87,41,73,158,64,7,151,44,19,138,175,341,152,73,3,8,190,194,2
89,40,72,155,63,7,146,45,19,135,175,321,145,72,4,10,192,196,2
86,40,75,146,62,6,140,48,18,135,158,290,162,72,3,21,183,190,3
83,37,54,131,61,4,135,50,18,127,152,271,141,85,3,6,180,183,1
102,54,101,190,58,10,222,30,25,171,224,728,203,71,13,6,189,198,3
99,55,101,219,68,10,224,30,25,178,228,737,213,74,11,20,187,196,3
101,54,106,188,57,7,236,28,26,164,256,833,253,81,6,14,185,185,2
117,52,110,228,65,12,212,31,24,163,228,668,220,66,21,25,194,205,1
88,44,77,167,59,6,151,44,19,145,175,343,177,64,9,12,202,208,3
95,44,84,158,62,10,145,46,19,148,163,312,166,64,10,6,199,206,0
89,40,69,147,58,6,132,50,18,137,155,260,151,61,16,6,203,209,3
97,46,101,210,66,8,192,35,22,151,208,546,169,66,1,32,191,200,3
88,38,58,137,60,5,148,46,19,131,163,319,157,86,12,0,180,183,1
91,46,78,148,61,9,147,45,19,152,168,323,199,70,13,11,189,200,0
81,47,69,146,64,6,151,44,19,147,171,340,195,75,5,0,183,188,2
98,50,90,192,63,9,177,37,21,155,195,472,197,65,10,1,193,201,1
93,42,88,188,62,10,183,36,21,141,208,504,168,70,3,12,189,197,3
91,45,76,171,69,7,150,44,19,144,170,340,179,69,12,1,195,201,2
109,49,109,193,59,10,207,32,24,156,225,635,213,70,13,31,191,202,1
87,45,82,164,60,8,156,42,19,144,181,366,174,70,2,2,190,196,3
100,49,96,206,63,9,186,35,22,156,202,519,176,62,3,5,197,205,3
108,52,109,182,55,12,216,31,24,171,229,687,214,72,10,28,189,201,1
101,46,105,195,61,10,198,34,23,150,213,578,195,66,7,38,192,205,1
95,47,81,176,59,7,168,39,20,152,196,425,185,67,4,4,191,198,1
89,47,85,147,58,10,153,44,19,151,175,349,186,74,13,7,186,197,0
87,45,77,153,59,7,154,44,19,145,181,350,172,75,15,14,184,189,3
108,54,105,203,62,11,202,33,23,164,216,608,235,68,12,3,190,200,1
90,47,85,149,60,10,155,43,19,155,179,355,186,75,1,5,185,196,0
82,37,59,134,63,7,135,51,18,128,151,264,143,82,11,24,179,185,1
84,45,68,148,64,6,146,46,19,142,168,317,180,75,5,1,183,187,2
89,47,81,156,57,8,161,41,20,149,187,388,197,72,9,15,187,193,3
96,41,77,177,64,5,177,36,21,134,205,485,148,74,0,4,196,198,2
97,45,72,187,71,5,161,40,20,144,178,399,186,70,7,7,196,203,2
97,47,87,164,64,9,156,43,20,149,173,359,182,68,1,13,192,202,0
96,47,77,204,72,6,167,38,20,150,188,429,182,69,6,16,199,203,2
87,36,53,117,58,4,118,57,17,125,138,205,138,85,9,15,180,183,0
109,52,95,189,58,4,227,29,25,158,262,776,217,82,0,19,187,186,2
104,51,108,193,59,11,217,31,24,163,232,694,203,72,15,22,190,201,1
87,37,60,132,57,6,128,52,18,129,154,243,132,71,1,14,186,192,1
82,36,54,117,53,7,125,54,18,126,146,229,128,78,1,5,180,184,1
105,56,98,209,64,11,217,31,24,173,225,696,216,72,2,19,188,199,3
80,39,60,122,56,6,139,49,18,131,151,281,142,80,0,5,179,186,3
106,54,100,227,67,4,250,27,27,162,280,923,262,88,5,11,182,182,2
81,46,71,141,61,7,153,44,19,148,177,347,190,80,1,14,182,187,2
100,51,109,224,67,9,217,30,24,162,238,704,206,72,6,18,189,199,3
88,44,71,145,56,8,142,48,19,143,159,296,174,68,7,18,188,197,3
94,49,87,159,64,10,157,43,20,158,179,363,203,75,4,0,183,194,0
99,43,89,195,63,8,186,35,22,144,210,521,166,68,6,13,191,199,1
90,47,85,145,58,9,152,44,19,155,175,345,184,73,4,2,186,197,0
94,47,85,333,138,49,155,43,19,155,320,354,187,135,12,9,188,196,0
100,57,107,207,63,11,227,30,25,180,234,756,205,72,6,19,186,198,3
86,42,65,113,50,8,152,45,19,141,169,332,171,85,4,16,179,183,2
91,38,70,160,66,25,140,47,18,139,162,296,130,67,4,11,192,202,0
93,44,90,166,65,10,153,44,19,156,170,348,143,66,9,17,194,203,0
86,47,75,165,68,6,154,43,19,146,176,356,190,74,7,3,188,194,2
90,49,83,187,63,7,176,37,21,154,205,467,222,70,1,2,189,195,1
97,37,76,169,60,8,161,41,20,131,189,391,136,72,0,0,188,192,3
108,57,106,177,51,5,256,26,28,170,285,966,261,87,11,2,182,181,2
89,41,75,162,66,5,153,43,19,136,175,352,154,72,2,0,188,195,2
98,38,70,186,68,6,164,39,20,136,189,413,129,71,3,17,200,203,2
87,42,64,150,64,10,133,50,18,141,157,265,159,67,7,0,193,201,0
107,53,108,213,64,12,206,32,23,163,216,627,202,65,21,22,194,205,1
85,37,80,158,59,8,153,44,19,126,179,348,136,69,6,21,191,197,3
101,52,105,162,53,10,212,31,24,163,226,669,204,74,12,11,186,194,3
96,39,77,160,62,8,140,47,18,150,161,294,124,62,15,3,201,208,0
103,48,101,204,62,12,200,33,23,158,215,595,164,66,8,22,192,202,3
88,40,73,173,68,7,150,44,19,137,174,341,151,69,2,20,196,200,2
80,38,64,130,59,8,134,51,18,126,152,259,135,76,1,23,179,188,3
91,38,75,136,53,6,144,47,19,131,165,305,149,69,1,7,186,191,1
86,45,71,155,66,7,146,45,19,144,167,322,176,72,5,6,189,196,2
86,38,86,175,60,9,170,39,21,134,191,433,138,68,1,28,191,199,1
89,45,77,188,64,9,161,41,20,151,190,390,174,66,4,2,194,201,1
78,36,51,116,56,4,120,57,17,124,135,209,135,84,1,12,177,184,3
80,43,71,133,60,7,150,45,19,146,170,330,176,81,6,15,180,184,2
88,36,78,160,62,6,140,48,18,123,161,287,129,66,4,35,194,202,3
85,45,82,133,56,11,159,43,20,156,170,362,173,76,10,21,183,193,0
101,53,108,184,54,12,216,31,24,172,220,685,187,68,4,24,190,201,3
89,44,70,158,64,6,141,47,18,143,164,299,173,66,9,11,193,199,2
96,36,74,183,70,6,149,43,19,127,178,341,127,69,0,17,201,205,2
87,43,70,169,72,7,152,44,19,145,177,341,171,76,6,12,184,187,2
93,34,72,144,56,6,133,50,18,123,158,263,125,63,5,20,200,206,1
96,39,58,117,51,6,133,52,18,139,154,255,150,86,6,0,181,182,0
98,48,101,195,61,11,207,31,23,152,227,650,193,71,5,7,189,196,3
90,34,66,158,59,7,140,47,18,124,165,298,117,61,1,3,201,207,1
85,45,70,120,54,7,149,45,19,145,169,326,186,81,8,4,181,184,2
91,41,93,197,65,9,183,36,21,137,202,504,153,66,11,24,193,200,3
89,36,69,142,57,7,135,50,18,126,154,266,128,66,3,36,193,203,3
106,53,98,203,63,11,220,30,25,167,228,710,214,71,10,24,188,197,3
86,38,89,176,59,9,169,39,20,132,190,428,148,67,7,33,193,202,3
112,50,104,197,58,11,208,32,24,159,223,639,186,67,15,22,191,202,1
84,37,70,145,62,9,136,48,18,134,159,280,140,68,11,9,194,202,0
104,53,108,206,61,11,217,31,24,168,226,694,209,67,0,9,188,201,1
99,47,91,226,74,5,202,32,23,148,234,629,186,79,4,11,192,191,2
84,38,83,141,54,7,149,45,19,132,177,327,149,74,6,29,185,191,1
85,42,70,130,56,7,150,45,19,145,177,328,172,82,10,14,181,185,2
104,51,105,168,54,10,208,32,24,162,220,641,221,72,9,20,187,197,1
85,37,68,145,60,6,130,51,18,130,150,253,121,65,3,14,195,203,0
93,42,64,123,51,7,135,51,18,144,164,262,155,78,16,12,185,185,0
84,40,71,131,55,7,150,45,19,134,167,330,165,80,12,1,180,186,3
91,49,86,195,63,8,177,37,21,156,203,473,201,67,7,5,192,198,3
98,47,109,202,59,11,199,34,23,154,207,586,165,61,1,33,194,208,1
101,51,98,194,60,10,195,34,22,161,219,572,219,67,0,10,192,201,1
90,47,73,136,58,11,161,42,20,153,172,376,185,77,11,8,183,191,0
91,36,60,126,56,6,119,56,17,130,139,211,118,67,6,14,192,198,0
99,50,88,204,64,10,185,35,22,159,209,517,193,66,12,11,194,201,3
102,53,101,238,72,4,238,28,26,163,267,844,242,85,7,22,184,184,2
89,46,74,135,59,9,157,44,20,158,170,356,177,79,12,3,184,191,0
101,52,101,197,62,9,188,35,22,162,208,527,203,67,14,15,193,202,1
95,57,104,228,74,10,212,31,24,175,224,670,223,74,0,4,186,193,3
101,53,91,194,65,6,204,32,23,161,231,636,214,78,5,14,192,192,2
91,39,82,164,68,10,143,46,19,137,164,308,158,68,13,9,191,201,0
91,46,75,185,75,7,154,42,19,147,178,362,192,72,8,8,192,199,2
94,37,74,169,59,7,162,41,20,133,178,394,130,63,6,6,198,204,3
92,38,74,178,62,9,161,41,20,135,181,388,132,63,7,29,197,206,3
95,43,71,159,64,6,145,45,19,141,169,322,171,67,8,4,195,200,2
106,52,101,213,64,11,201,33,23,158,214,607,204,65,2,4,192,204,1
81,43,68,139,62,7,149,46,19,145,172,323,171,83,1,14,180,184,2
92,43,70,124,52,6,139,49,18,144,164,282,172,79,4,16,183,185,0
83,45,73,161,68,8,142,46,18,144,169,305,179,71,10,3,191,199,0
103,57,105,221,69,11,218,30,24,173,226,706,250,73,10,2,187,195,3
98,42,90,192,61,9,178,37,21,144,189,480,138,61,3,8,199,208,1
90,41,62,147,60,6,128,52,18,141,149,246,157,61,13,4,201,208,0
106,52,107,211,62,8,200,33,23,161,218,602,200,67,9,17,194,201,3
97,47,81,183,64,8,168,39,20,150,193,426,182,70,11,2,192,198,3
85,40,66,121,52,4,152,44,19,133,170,340,163,87,13,3,180,183,3
100,49,80,206,70,6,183,35,21,156,206,517,198,73,3,13,198,199,2
82,43,71,154,68,7,150,45,19,143,171,330,173,78,7,11,181,186,2
78,43,70,147,65,8,147,46,19,145,169,319,168,77,1,12,181,186,2
96,54,104,175,58,10,215,31,24,175,221,682,222,75,13,23,186,194,3
105,51,108,201,62,11,220,30,25,163,232,711,202,72,12,16,189,200,1
92,40,62,144,59,8,127,52,17,139,149,241,150,62,13,1,204,210,0
91,44,66,151,63,7,137,48,18,146,166,280,167,72,1,9,188,194,0
104,55,109,230,67,12,218,30,24,174,230,706,226,67,8,22,191,202,3
105,50,93,173,54,4,222,30,25,159,254,735,206,83,4,12,186,184,2
107,56,105,202,61,11,221,30,25,179,234,725,212,72,15,1,189,196,3
82,40,73,141,57,8,153,44,19,133,173,342,153,75,11,9,181,187,3
97,55,104,219,71,9,211,32,24,171,222,658,223,74,1,24,186,196,1
101,55,101,183,57,13,225,30,25,177,225,741,204,71,5,10,186,198,3
89,46,78,150,63,11,160,43,20,160,170,367,176,73,5,9,185,194,0
94,45,89,213,71,5,186,35,22,145,204,533,182,71,4,13,195,198,2
86,42,64,122,54,6,148,46,19,143,170,319,171,87,1,3,179,182,2
104,55,100,201,66,10,214,31,24,173,224,680,221,74,1,1,185,194,1
104,54,91,209,67,11,218,31,24,170,223,697,196,74,4,21,187,196,3
94,46,79,181,62,8,167,40,20,148,190,418,193,67,12,15,191,198,3
86,38,76,143,59,8,142,47,18,131,167,301,138,71,5,10,189,196,0
90,48,78,143,60,11,161,43,20,159,172,374,186,75,2,2,184,193,0
83,46,71,156,70,6,151,44,19,147,174,338,198,80,3,11,181,186,2
104,57,103,222,72,12,221,30,25,177,223,718,218,72,11,12,186,195,3
93,45,81,177,64,7,160,41,20,147,180,383,188,70,11,11,192,199,1
82,39,86,140,54,7,153,45,19,134,174,338,139,71,11,18,183,189,3
102,51,108,193,57,10,212,31,24,162,219,663,184,66,7,21,191,201,3
108,54,109,189,57,11,220,31,25,174,229,709,214,70,12,23,189,201,1
97,45,76,175,60,9,157,42,20,149,180,370,169,63,16,12,198,206,1
85,43,66,130,57,6,151,45,19,143,173,333,168,86,4,9,180,183,2
102,54,98,177,56,10,219,31,25,171,219,706,223,72,5,17,186,196,3
106,54,105,164,48,5,247,27,27,165,269,891,243,84,12,1,181,182,2
94,45,72,179,69,6,156,41,19,144,181,373,191,69,5,5,193,198,2
106,55,98,224,68,11,215,31,24,170,222,679,214,68,2,29,189,201,3
94,43,82,136,54,10,155,43,19,149,176,359,161,74,1,6,186,197,0
88,36,53,113,57,3,118,57,17,128,137,204,136,88,7,14,180,183,0
102,54,98,167,53,10,217,31,24,174,228,692,223,72,0,31,187,198,3
101,56,100,204,62,12,227,30,25,178,231,757,204,73,0,11,186,197,3
105,54,96,185,57,10,219,30,25,170,231,706,217,75,5,12,187,195,3
86,36,66,128,57,8,131,52,18,127,148,252,139,76,5,27,183,187,3
91,39,72,133,55,7,146,46,19,132,170,314,149,77,9,18,184,189,1
97,46,94,209,67,10,195,34,22,147,224,573,194,70,0,14,188,197,3
115,53,100,205,64,11,220,30,25,166,229,710,214,71,21,11,189,199,1
101,51,112,201,59,11,214,32,24,162,223,667,194,65,0,36,190,206,1
93,35,78,162,60,8,150,45,19,125,172,331,137,67,2,33,191,198,3
95,46,92,159,63,11,160,42,20,157,176,372,171,70,7,21,189,200,0
101,55,105,182,59,10,215,31,24,177,221,678,223,74,12,26,186,195,3
86,43,70,126,56,6,148,46,19,145,166,317,171,86,6,9,179,182,2
88,38,77,156,56,7,163,41,20,129,184,395,140,67,1,9,192,198,3
103,54,107,189,56,11,223,30,25,174,225,729,200,70,0,29,187,201,3
95,37,71,171,61,9,157,43,20,134,178,365,125,63,5,40,196,208,1
89,38,74,138,59,7,136,49,18,133,167,278,128,72,7,7,189,193,0
76,38,58,125,58,5,133,51,18,127,152,259,145,87,0,21,177,184,3
92,42,75,172,60,8,147,45,19,142,174,322,160,62,22,10,206,211,3
107,54,108,228,68,12,218,31,25,170,223,700,224,67,13,25,190,204,1
85,40,75,137,56,7,152,44,19,134,173,339,160,76,7,16,182,187,1
88,39,76,155,62,8,137,48,18,137,156,281,124,63,3,6,201,209,0
89,40,89,174,58,8,177,37,21,133,202,471,155,70,7,18,189,196,1
93,40,73,139,58,6,136,49,18,138,166,275,137,73,0,0,187,188,0
89,36,69,162,63,6,140,48,18,131,164,291,126,66,1,38,193,204,1
90,43,81,231,97,46,150,45,19,149,200,332,164,91,5,9,186,196,0
105,52,107,207,60,11,218,31,24,167,221,701,197,66,0,20,191,203,3
92,45,76,162,57,7,159,41,20,147,184,381,177,69,8,10,190,195,1
97,44,95,202,66,9,188,35,22,144,216,526,175,72,15,11,190,197,1
109,49,103,186,57,11,206,32,23,156,212,630,186,65,12,21,192,201,3
95,47,73,195,70,7,167,38,20,152,184,430,185,69,9,19,200,206,2
86,43,61,119,53,8,150,46,19,144,169,326,172,85,8,8,179,182,2
88,48,90,178,60,8,175,38,21,152,200,460,198,68,13,16,192,199,1
107,55,103,167,49,7,252,27,28,172,269,904,239,83,5,30,179,186,2
104,49,105,209,61,11,207,32,24,157,217,637,168,64,0,19,193,207,1
89,41,63,134,59,6,123,55,17,137,148,223,150,76,12,3,186,188,0
90,39,57,114,48,7,135,51,18,139,155,261,151,85,12,8,183,182,0
98,44,88,176,67,10,158,43,20,149,173,367,154,66,14,9,194,202,0
102,55,101,213,67,12,222,30,25,177,226,719,213,71,2,21,187,199,1
86,40,66,139,59,7,122,54,17,139,145,225,143,63,7,11,202,208,0
101,49,103,212,67,10,201,33,23,156,215,601,174,69,4,11,189,196,3
109,55,96,191,57,6,241,28,26,170,267,857,242,85,8,9,184,184,2
92,45,74,187,74,7,157,41,19,143,179,375,183,70,8,6,195,201,2
88,34,58,140,59,6,127,52,18,130,148,243,113,63,4,10,199,206,0
93,39,86,180,59,9,167,39,20,134,186,418,129,63,6,17,197,204,1
96,37,74,187,68,8,159,42,20,134,183,378,134,69,3,16,190,197,1
88,43,70,177,74,19,152,44,19,143,180,342,168,76,1,9,186,189,2
88,44,84,135,55,12,155,44,20,158,176,351,164,75,7,11,183,195,0
92,40,66,111,48,7,139,50,19,140,159,277,148,85,12,19,182,183,0
88,44,70,151,61,8,143,46,18,143,163,311,173,68,7,8,196,203,2
94,39,75,184,72,8,155,42,19,133,175,365,145,70,4,5,192,200,2
107,51,103,182,56,11,213,31,24,162,226,673,217,72,2,4,188,198,1
86,38,58,119,56,4,118,57,17,129,140,208,152,78,9,2,184,186,0
79,39,72,127,53,9,142,48,19,135,165,295,144,77,7,21,181,189,3
90,39,89,181,62,8,175,38,21,132,200,458,154,70,11,15,189,195,1
86,45,66,126,57,8,148,46,19,145,170,321,186,86,0,7,179,182,2
113,48,98,208,62,9,203,33,23,151,216,613,183,64,17,29,193,204,1
87,49,86,190,64,9,177,37,21,153,197,471,209,67,11,7,192,199,3
108,56,102,246,75,6,239,28,26,167,264,855,228,82,9,13,186,185,2
86,40,66,138,59,4,137,49,18,133,162,279,151,74,6,14,186,190,1
85,43,66,121,54,7,150,46,19,147,169,324,175,87,0,5,179,182,2
101,56,101,231,72,10,217,31,24,171,232,698,216,72,2,6,187,197,1
105,55,96,181,56,9,219,30,25,175,231,713,216,74,4,5,187,194,3
88,39,88,194,69,8,168,40,20,133,199,416,151,74,3,22,186,192,3
113,53,93,197,62,11,216,31,24,165,221,688,196,72,6,25,188,199,1
