0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
89,42,75,140,55,6,145,46,19,139,170,312,166,71,15,26,191,198,3
98,35,70,182,68,5,155,41,19,124,184,371,117,71,3,22,202,205,2
101,48,85,191,60,11,175,38,21,153,192,458,187,62,5,22,197,210,1
108,54,103,212,65,11,208,32,24,162,228,648,240,71,9,0,189,197,1
91,40,83,166,60,8,160,41,20,133,189,383,155,72,5,7,186,191,1
86,43,69,123,54,6,150,46,19,144,174,325,177,87,3,7,180,182,2
97,35,66,151,64,8,128,52,18,129,148,246,112,66,6,2,195,200,0
105,53,108,206,63,12,222,31,25,168,226,712,201,71,15,35,189,203,1
94,43,69,161,59,7,152,43,19,143,175,349,187,67,12,11,193,198,1
96,45,87,169,67,10,154,44,19,149,167,351,174,67,9,8,192,201,0
89,47,80,131,54,11,160,43,20,163,175,369,174,77,1,7,182,193,0
104,55,105,216,68,11,205,32,23,169,221,623,216,71,9,18,189,196,3
109,54,103,220,66,11,214,31,24,167,229,677,212,70,1,23,188,201,1
109,53,103,210,63,11,219,30,25,172,229,707,212,71,6,3,188,199,1
99,54,100,199,62,9,200,33,23,166,222,600,241,70,2,7,189,198,3
92,46,82,170,58,8,165,40,20,149,181,409,164,61,8,11,200,208,3
84,38,66,138,62,6,126,54,18,132,144,232,139,70,4,7,185,190,3
85,42,66,120,53,7,149,45,19,145,173,325,163,85,5,4,180,182,2
89,36,68,141,59,8,139,47,18,130,166,291,127,73,7,1,189,196,0
108,53,104,181,56,11,220,31,25,167,226,712,214,72,15,18,189,199,1
104,54,101,197,64,11,213,31,24,172,218,669,222,74,14,4,187,196,1
100,51,89,199,65,6,201,32,23,159,219,622,205,74,6,7,193,193,2
85,35,64,129,57,6,116,57,17,125,138,200,123,65,1,23,196,203,0
98,55,108,168,53,11,224,30,25,178,231,737,217,73,8,30,187,198,3
84,38,74,138,57,8,139,49,18,127,160,282,127,72,9,20,183,191,3
89,38,78,153,61,7,146,46,19,127,166,314,142,69,0,9,187,194,3
104,55,105,223,70,10,223,30,25,177,237,737,218,75,14,11,188,196,3
84,44,65,128,55,8,150,46,19,148,169,325,176,82,1,11,179,183,2
80,36,69,127,56,7,128,53,18,124,147,240,133,70,2,21,183,191,3
79,43,72,141,62,8,153,44,19,144,175,344,174,78,0,8,182,188,2
89,43,77,147,54,8,144,46,19,146,163,308,174,64,13,5,194,201,1
83,40,59,116,53,7,132,52,18,137,145,250,157,84,12,6,177,183,0
89,50,83,195,65,6,178,37,21,156,207,481,210,71,1,6,189,194,3
90,40,83,178,61,8,178,37,21,132,199,472,157,71,1,14,187,193,3
88,42,66,133,57,6,123,54,17,144,147,227,160,66,8,4,193,198,0
96,43,82,161,55,5,186,34,22,141,215,534,162,75,0,6,195,196,2
93,39,63,146,58,7,128,52,18,134,149,246,158,63,9,7,198,204,1
98,46,77,199,71,7,166,39,20,150,184,422,180,69,13,9,200,203,2
93,39,78,164,66,8,139,48,18,140,157,290,126,64,4,7,201,208,0
100,51,109,231,70,11,220,30,25,163,238,722,206,73,11,19,189,198,3
90,36,85,184,64,6,160,41,20,125,187,385,139,66,9,31,195,203,1
88,40,79,183,62,7,176,38,21,138,200,462,150,66,0,29,189,199,3
97,53,105,225,71,12,221,30,25,167,226,713,202,70,3,20,186,200,1
84,37,70,150,61,7,137,49,18,140,156,278,121,64,0,23,196,205,0
86,39,62,129,59,6,116,57,17,135,137,203,145,64,7,9,199,204,0
85,38,72,130,53,9,134,51,18,132,145,261,123,65,1,24,188,198,3
87,42,60,116,51,6,150,46,19,141,169,324,171,85,2,14,178,182,2
103,56,105,183,59,10,210,32,24,173,217,648,218,72,13,22,188,196,3
90,49,85,141,57,11,159,43,20,167,173,365,186,75,1,11,182,192,0
80,34,42,110,57,3,114,59,17,119,131,191,121,87,4,7,179,183,3
92,37,75,191,71,6,161,40,20,128,180,393,135,69,1,14,195,202,2
85,33,50,104,53,4,115,59,17,118,136,193,127,83,1,30,179,185,1
88,34,69,152,57,5,138,48,18,122,158,284,120,62,9,29,204,210,3
92,42,69,153,58,8,140,48,18,138,165,290,151,64,10,21,199,206,3
83,37,49,112,55,5,122,55,17,128,144,219,146,85,8,16,180,184,0
98,39,68,136,56,8,131,52,18,144,159,251,134,72,4,10,186,187,0
97,55,96,170,54,10,216,31,24,173,219,685,218,75,0,4,184,193,3
108,56,103,234,73,10,221,30,25,174,232,718,214,73,8,3,187,197,1
90,48,81,144,60,9,150,44,19,156,173,333,200,75,2,0,185,195,0
96,40,100,178,58,8,181,37,21,134,205,486,160,68,5,34,192,202,1
106,52,108,207,64,12,221,31,25,168,229,709,200,73,22,38,190,205,1
84,36,75,136,55,6,140,48,18,125,166,290,138,71,4,36,189,195,1
104,53,101,190,63,10,213,32,24,166,218,664,202,74,13,21,188,198,1
83,44,70,166,69,5,143,46,18,143,166,306,170,69,7,6,188,193,2
88,44,71,165,70,7,144,46,19,141,167,312,172,71,4,4,188,193,2
98,51,84,207,72,7,184,35,21,161,199,520,198,72,9,11,196,199,2
90,42,63,144,59,7,131,50,18,142,154,259,162,65,15,3,197,204,0
86,40,63,135,56,5,133,50,18,135,152,262,166,70,9,2,187,191,1
103,49,107,179,54,12,208,32,24,159,214,644,183,66,1,12,191,200,3
86,44,70,140,64,6,148,45,19,145,170,322,185,82,10,1,181,183,2
102,52,101,213,64,10,203,33,23,157,214,616,186,65,0,19,193,203,3
81,38,53,123,58,6,134,51,18,128,147,259,148,83,10,6,177,184,3
97,41,62,133,56,7,130,52,18,143,158,247,157,78,5,7,184,186,0
96,41,69,153,56,7,141,47,18,141,162,297,169,61,11,8,202,209,1
86,44,65,129,56,6,152,45,19,150,168,331,177,83,4,13,178,183,2
97,49,76,203,73,7,178,36,21,157,194,487,186,72,0,7,197,200,2
108,55,105,230,68,11,218,30,24,171,228,709,210,69,14,4,190,197,3
91,52,98,196,62,9,193,34,22,161,216,562,244,69,3,1,190,199,3
84,43,76,180,75,7,155,43,19,143,180,359,173,77,5,12,185,190,2
95,46,104,208,66,9,191,35,22,148,210,543,169,68,0,28,190,200,1
95,43,83,198,69,6,177,36,21,139,189,484,163,68,6,4,196,198,2
96,46,88,160,64,9,151,44,19,148,173,339,182,70,15,11,192,199,0
86,44,77,155,60,7,152,44,19,141,174,345,161,72,9,0,187,192,3
90,38,79,185,69,6,160,40,20,130,178,393,133,66,2,14,198,205,2
85,38,75,132,54,7,147,46,19,131,171,318,145,75,7,25,183,188,1
105,53,105,184,57,11,211,31,24,168,224,661,218,71,0,15,186,197,1
89,38,77,161,62,7,149,45,19,129,174,327,153,71,6,21,188,193,1
98,55,104,213,67,9,206,32,23,167,223,629,220,72,5,19,187,196,1
85,40,66,136,58,6,142,48,19,137,164,295,164,77,2,22,182,186,1
97,37,78,181,62,8,161,41,20,131,182,389,117,62,2,28,203,211,3
97,41,92,197,63,10,179,37,21,140,197,481,136,63,4,3,197,204,3
100,47,88,190,60,10,171,38,21,155,186,440,169,59,15,18,201,210,1
86,35,44,110,54,2,119,57,17,121,139,208,137,90,6,1,180,183,0
84,42,76,156,64,7,151,44,19,143,179,339,157,75,0,20,187,193,2
89,45,85,149,59,11,158,43,20,158,177,362,173,75,12,16,183,193,0
91,39,77,153,59,8,139,48,18,139,159,289,123,62,8,17,201,209,0
96,50,94,215,67,9,187,35,22,158,214,525,214,67,8,6,193,201,1
88,35,60,143,59,7,128,52,18,129,147,246,109,62,1,6,202,209,0
110,46,100,197,61,9,193,34,22,149,209,561,160,65,11,7,194,203,1
87,41,66,140,58,6,148,46,19,136,164,318,178,79,19,2,181,185,1
89,47,83,169,61,8,164,40,20,150,189,402,190,72,7,10,187,193,1
90,43,72,157,64,8,136,49,18,145,158,279,167,64,4,6,201,209,0
90,47,85,161,64,10,163,42,20,160,177,389,185,73,9,0,185,195,0
102,43,96,197,63,10,185,36,22,142,202,513,139,65,8,12,195,204,3
110,53,104,223,66,10,211,32,24,164,223,659,210,67,5,16,190,203,1
94,46,91,175,70,12,157,43,20,155,172,358,192,69,15,21,190,200,0
85,44,66,125,58,6,148,45,19,145,170,323,185,84,8,1,180,183,2
95,51,96,196,63,9,190,35,22,161,208,543,235,68,13,0,191,198,3
103,41,83,194,63,9,175,38,21,142,199,455,138,65,7,30,197,206,3
97,47,88,183,60,7,197,33,23,148,214,596,201,74,8,0,192,191,2
91,35,66,159,59,7,147,45,19,131,169,322,123,64,1,1,197,203,3
92,37,80,180,67,8,154,43,19,129,180,353,144,69,6,9,190,195,1
100,58,109,230,70,11,226,30,25,182,234,752,207,72,0,13,187,198,3
82,43,73,158,68,7,151,44,19,145,181,337,173,80,2,17,183,188,2
105,51,80,207,71,6,195,33,22,159,214,579,188,75,6,20,194,194,2
86,45,70,122,56,7,148,45,19,144,170,324,186,84,9,5,180,183,2
89,41,76,183,73,7,157,42,19,136,181,373,153,74,8,12,191,195,2
95,46,76,162,66,11,162,42,20,155,175,381,172,74,8,4,184,193,0
96,46,70,194,70,6,167,39,20,148,183,427,171,69,17,10,200,203,2
90,46,73,137,58,11,161,43,20,158,170,373,186,76,0,9,182,193,0
110,56,109,199,57,5,251,27,27,169,272,928,268,82,11,10,183,183,2
99,38,74,184,66,6,164,39,20,131,193,414,137,71,2,22,200,202,2
85,42,66,120,53,7,149,46,19,143,169,321,160,85,10,7,180,182,2
88,40,69,146,59,7,130,51,18,134,147,252,144,64,1,1,193,200,3
106,57,107,235,67,6,262,26,28,171,285,987,260,86,9,31,180,184,2
89,35,52,121,57,4,122,55,17,125,139,220,128,82,5,13,181,184,1
105,51,105,197,60,11,191,35,22,162,207,545,194,64,18,4,196,205,1
94,40,85,186,62,9,169,39,20,139,184,430,133,61,2,9,200,210,1
86,45,71,170,70,6,146,45,19,146,172,321,189,71,10,8,187,191,2
108,51,100,206,63,10,196,34,23,159,214,576,201,65,7,16,194,205,1
90,46,75,133,55,11,160,43,20,161,173,369,171,77,0,16,182,192,0
100,43,92,197,62,10,180,36,21,143,200,489,153,64,6,9,195,205,1
92,41,66,125,52,7,139,50,18,143,160,275,161,81,7,19,182,184,0
89,38,82,156,59,8,153,43,19,129,179,351,137,70,1,1,187,192,1
92,37,75,184,70,6,154,42,19,131,184,363,127,71,0,4,198,202,2
83,42,71,152,64,7,149,45,19,142,172,331,158,74,2,2,184,190,2
93,47,83,165,60,7,167,40,20,147,197,417,201,73,12,4,187,192,3
106,53,98,192,58,11,217,31,24,166,228,693,191,71,11,24,188,198,3
108,49,103,200,62,10,206,32,23,155,227,635,215,72,6,16,189,198,1
96,48,83,177,59,8,171,39,21,152,195,438,196,67,15,0,195,201,3
93,43,78,162,64,8,137,48,18,145,156,281,159,63,17,12,203,210,0
99,52,104,177,55,10,210,32,24,166,219,657,215,73,3,2,187,194,3
110,54,102,201,64,11,213,31,24,171,222,669,221,73,17,16,188,198,1
82,43,70,250,105,55,139,48,18,145,231,289,172,99,4,9,190,199,0
92,35,58,136,58,6,122,55,17,132,142,222,116,64,6,17,197,203,0
94,49,82,137,56,10,159,43,20,160,176,367,186,76,10,7,183,192,0
95,42,96,197,65,9,178,37,21,141,199,474,149,67,1,29,193,200,3
102,54,98,201,61,6,225,29,25,165,246,766,231,79,9,14,188,187,2
100,54,102,206,65,10,198,33,23,164,224,587,240,72,4,11,187,196,1
105,45,100,195,61,10,198,33,23,149,214,586,186,67,8,5,192,200,1
107,53,108,211,63,11,219,31,25,168,228,704,198,69,10,21,190,203,1
94,44,70,186,72,8,153,42,19,144,171,361,178,67,7,2,199,206,2
100,52,109,225,68,10,222,30,25,165,241,731,207,73,7,28,188,199,3
97,41,88,184,59,9,175,38,21,140,192,459,147,63,1,5,196,205,1
96,46,74,202,74,5,163,39,20,149,185,408,191,70,7,8,196,200,2
104,52,110,172,53,10,219,30,25,166,235,711,218,74,10,28,188,198,3
104,53,101,199,65,11,213,31,24,168,216,667,221,72,12,12,187,198,1
91,38,76,172,61,8,167,40,20,134,196,415,145,71,0,28,189,198,3
105,54,108,234,70,12,215,31,24,168,226,687,228,68,4,22,189,201,1
94,45,85,163,68,10,157,44,20,156,170,357,176,73,17,11,187,195,0
105,46,100,195,61,9,193,34,22,150,207,557,161,65,5,9,194,202,3
94,45,85,160,63,10,158,43,20,157,174,367,162,68,1,6,189,199,0
91,37,76,138,55,8,132,51,18,135,157,256,124,69,0,12,191,192,0
102,48,105,214,64,10,201,33,23,152,214,600,178,64,0,25,192,204,1
96,44,68,190,70,7,155,41,19,145,179,372,166,67,5,7,202,206,2
85,36,72,127,56,7,127,54,18,125,144,233,123,70,3,30,184,194,3
103,48,96,232,71,10,205,32,23,153,226,633,197,71,2,15,188,196,3
101,55,107,200,61,11,225,30,25,178,228,730,204,74,8,35,187,201,3
103,52,103,170,52,7,236,28,26,160,254,816,250,82,3,23,183,184,2
85,45,73,167,69,8,143,46,18,148,173,307,176,71,2,0,190,199,0
114,57,102,181,52,6,257,26,28,169,287,968,261,85,2,21,182,184,2
88,40,55,114,53,7,132,53,18,139,142,249,158,87,0,7,176,183,0
86,37,77,144,54,7,154,43,19,127,179,352,145,71,14,13,186,191,3
102,51,104,217,67,10,204,32,23,162,220,621,195,68,3,19,188,197,1
105,51,93,160,51,7,217,30,24,165,240,703,208,81,9,25,188,188,2
100,50,98,204,63,6,218,30,24,156,232,719,213,77,8,7,189,189,2
96,44,85,166,66,10,155,43,19,150,167,355,159,67,3,10,192,202,0
109,52,104,199,60,12,215,31,24,162,220,691,212,67,11,7,189,199,1
87,39,74,165,66,6,145,45,19,134,173,318,139,70,3,21,195,200,2
90,41,78,145,55,7,138,48,18,138,161,284,158,67,0,1,192,197,3
98,48,101,203,65,9,197,33,23,152,216,584,174,68,2,5,189,197,1
96,46,88,174,68,10,155,43,19,148,173,354,182,69,14,15,194,202,0
85,43,69,141,62,7,152,44,19,145,178,341,179,84,1,4,181,184,2
91,42,66,142,58,9,134,50,18,142,163,268,164,69,6,5,191,197,0
80,43,68,123,53,7,150,46,19,147,169,327,176,81,7,14,179,184,2
93,46,85,169,66,9,151,44,19,147,169,339,179,67,0,4,195,204,0
93,51,90,209,69,8,183,36,22,156,211,506,230,70,6,1,189,196,1
96,40,78,170,58,7,174,38,21,139,197,455,160,68,3,29,191,200,1
85,36,51,115,56,5,119,57,17,124,139,207,127,81,13,5,181,184,0
100,36,73,199,73,6,162,40,20,127,189,401,125,72,6,19,200,204,2
91,36,72,162,60,8,150,44,19,133,166,334,121,63,2,22,196,205,1
91,41,64,148,61,8,129,51,18,142,161,249,153,68,6,12,194,201,0
86,39,58,125,55,5,117,57,17,134,140,204,148,69,7,6,190,194,0
95,53,95,202,65,10,193,34,22,160,220,559,237,71,3,2,188,196,1
91,43,72,142,56,7,149,45,19,140,168,327,165,72,13,23,186,191,1
81,45,68,137,60,7,152,45,19,151,167,333,179,81,3,13,179,183,2
94,50,84,138,57,10,156,44,20,170,171,351,187,77,5,6,182,191,0
107,45,92,197,62,10,188,35,22,148,202,526,159,64,12,20,195,203,3
115,51,100,201,60,12,196,34,23,162,207,573,184,62,22,1,198,208,1
90,44,69,152,64,7,135,49,18,145,165,272,162,75,3,2,187,191,0
102,52,98,225,71,10,214,31,24,164,228,682,199,71,0,16,187,196,3
103,53,106,172,55,10,212,32,24,168,220,660,223,73,16,24,187,197,1
84,43,70,123,54,8,151,45,19,146,173,332,176,81,1,12,181,184,2
98,38,78,191,65,8,169,39,20,136,197,430,141,67,9,20,192,199,1
88,39,70,166,66,7,148,44,19,134,167,332,143,69,5,13,193,201,2
91,46,101,199,65,9,196,34,23,146,219,574,199,73,5,8,186,194,3
91,36,83,162,61,8,142,47,19,128,163,298,137,63,0,31,193,200,1
80,44,68,120,53,8,151,45,19,146,170,333,190,80,4,16,180,185,2
97,48,105,212,64,11,201,33,23,155,212,602,162,64,2,7,193,202,3
92,52,93,204,67,9,189,35,22,161,214,536,240,72,2,5,188,195,3
87,42,70,139,59,7,149,45,19,142,177,327,156,78,6,9,185,188,2
94,37,72,146,60,9,133,50,18,135,161,262,128,69,2,7,192,195,0
97,38,75,188,68,6,171,37,20,129,199,450,137,74,2,6,197,199,2
96,45,101,201,66,9,192,34,22,143,218,552,195,73,3,19,189,197,1
106,53,98,154,47,4,237,28,26,164,263,838,222,82,4,17,185,184,2
111,50,103,199,60,11,211,31,24,156,223,663,188,68,9,9,190,200,1
96,39,64,111,48,8,134,52,18,141,160,258,139,80,7,20,183,184,0
109,47,96,206,64,9,198,33,23,150,219,586,191,70,4,13,190,198,1
88,42,64,151,62,8,130,51,18,142,150,253,161,63,3,2,203,210,0
87,44,98,211,70,10,189,35,22,141,214,535,178,71,2,21,187,194,3
107,54,96,201,62,12,218,31,24,170,221,694,217,71,2,21,187,198,1
87,37,52,116,54,6,115,58,17,126,135,196,144,74,11,22,186,190,0
85,43,66,123,56,6,148,46,19,145,166,319,171,85,6,11,179,182,2
107,55,103,213,68,11,219,30,25,172,221,709,216,70,10,7,187,197,1
93,37,70,126,52,9,127,53,18,137,156,238,119,71,2,13,191,190,0
115,52,100,203,62,10,217,31,24,165,229,697,214,72,14,4,188,197,1
90,39,85,160,59,7,163,41,20,131,189,396,158,71,7,13,186,192,1
85,43,66,120,54,5,148,46,19,145,168,320,174,87,8,2,179,181,2
86,43,68,150,64,9,138,48,18,143,161,285,174,69,6,0,192,201,0
100,51,104,163,52,10,206,32,23,164,217,631,193,69,5,21,188,196,3
98,46,88,191,63,6,192,34,22,147,215,563,174,73,2,26,194,197,2
87,41,76,165,67,7,148,45,19,140,171,327,152,72,7,13,188,195,2
83,40,53,114,53,6,132,53,18,140,142,247,157,86,8,7,176,183,0
85,38,63,130,55,7,122,55,17,130,137,219,144,64,20,8,195,201,3
111,53,108,211,61,11,207,32,23,167,217,636,216,64,21,2,196,205,1
103,56,100,185,59,11,216,31,24,173,219,684,219,75,15,11,186,194,3
92,39,76,180,71,6,152,43,19,131,179,350,143,72,6,14,195,200,2
88,41,80,147,62,8,146,45,19,144,169,318,161,71,4,16,188,197,0
84,38,60,128,56,5,132,50,18,130,148,261,141,75,8,4,185,188,3
89,44,80,191,66,6,162,40,20,143,189,396,180,66,13,11,194,199,3
93,47,84,205,71,7,176,36,21,152,190,476,201,70,7,19,198,201,2
104,52,101,206,62,10,198,33,23,161,207,587,204,64,2,5,195,204,3
81,43,68,148,64,7,150,45,19,144,175,330,171,80,1,2,182,185,2
88,45,82,155,56,8,154,43,19,149,180,357,170,69,3,0,188,193,1
103,51,105,174,56,11,210,32,24,163,222,650,222,73,8,9,187,196,1
83,46,68,139,59,6,150,44,19,146,172,336,183,74,5,3,185,191,2
79,38,55,120,55,5,142,48,19,128,153,295,145,81,4,2,180,183,1
97,55,103,197,63,11,215,31,24,172,219,677,219,75,5,24,185,194,3
83,39,69,127,54,5,135,49,18,131,155,274,162,69,16,6,187,190,3
98,38,72,192,69,5,166,38,20,131,189,427,138,70,1,3,200,202,2
90,48,77,132,56,10,157,44,20,164,169,354,187,78,1,3,182,191,0
85,43,66,123,55,7,150,45,19,146,172,326,173,83,4,15,180,183,2
81,45,68,154,69,22,151,45,19,147,186,335,186,88,1,10,180,185,2
90,48,85,157,64,11,161,43,20,167,175,375,186,74,3,16,185,195,0
104,53,108,204,64,11,220,31,25,172,226,707,203,71,14,30,189,203,1
95,43,96,202,65,10,189,35,22,143,217,534,166,71,6,27,190,197,3
93,42,98,192,63,9,185,36,22,138,206,508,173,70,10,21,189,197,1
87,38,71,123,53,8,137,49,18,127,158,277,145,75,0,9,181,186,1
104,56,96,231,74,11,220,30,25,172,223,713,218,73,6,16,186,195,3
95,41,82,170,65,9,145,46,19,145,163,314,140,64,4,8,199,207,0
105,54,105,213,67,10,200,33,23,163,214,597,214,68,10,20,190,198,3
106,55,96,196,60,12,221,30,25,173,225,717,214,72,9,13,186,196,3
86,39,84,149,57,8,156,43,20,133,185,358,157,74,0,23,183,190,3
95,49,92,193,62,10,178,37,21,154,200,478,171,64,2,0,198,206,3
99,57,100,177,54,13,224,30,25,188,223,726,213,72,4,7,185,198,3
89,42,66,125,53,7,131,51,18,144,162,254,162,73,10,17,188,191,0
95,49,82,139,56,11,159,43,20,162,173,365,185,75,7,10,182,191,0
97,37,70,173,66,7,151,43,19,129,167,346,119,65,0,16,201,208,2
100,47,70,185,70,7,162,40,20,153,179,406,172,68,9,6,200,205,2
108,49,109,204,61,11,212,31,24,159,229,665,215,71,16,11,190,199,1
92,46,83,154,56,6,160,41,20,148,185,382,184,71,10,5,186,191,1
82,36,51,114,53,4,135,50,18,126,150,268,144,86,15,4,181,182,1
111,58,105,183,51,6,265,26,29,174,285,1018,255,85,4,8,181,183,2
87,45,66,139,58,8,140,47,18,148,168,294,175,73,3,12,188,196,0
94,46,77,169,60,8,158,42,20,148,181,373,181,67,12,2,193,199,1
95,43,76,142,57,10,151,44,19,149,173,339,159,71,2,23,187,200,0
90,44,72,157,64,8,137,48,18,144,159,283,171,65,9,4,196,203,0
93,34,66,140,56,7,130,51,18,120,151,251,114,62,5,29,201,207,3
93,39,87,183,64,8,169,40,20,134,200,422,149,72,7,25,188,195,1
89,46,84,163,66,11,159,43,20,159,173,368,176,72,1,20,186,197,0
106,54,101,222,67,12,222,30,25,173,228,721,200,70,3,4,187,201,1
86,36,78,146,58,7,135,50,18,124,155,270,148,66,0,25,190,195,1
85,36,66,123,55,5,120,56,17,128,140,212,131,73,1,18,186,190,0
